Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4_0,Unknown4_1,Unknown4_2,Unknown4_3,Unknown5,Unknown6,Unknown7
"101","79683","0","0","1","2048","0","0","0","0","-1","0"
"102","52437","0","4294967295","1","536870912","0","0","0","0","0","0"
"112","85416","450925","4294967295","1","16384","0","0","0","9","0","0"
"114","5308","0","0","1","536870912","0","0","0","0","1","0"
"115","24275","0","0","1","0","128","0","0","0","1","0"
"117","48108","449490","4294967295","1","4194308","0","0","0","9","0","0"
"119","44544","449489","4294967295","1","131072","1048576","0","0","3","0","0"
"120","81340","450932","4294967295","1","8192","0","0","0","9","0","0"
"121","59052","450930","4294967295","1","2","2","0","0","4","0","0"
"129","88843","450916","4294967295","1","65536","0","0","0","4","0","0"
"130","81022","0","0","1","65536","0","0","0","0","0","0"
"137","33891","0","0","1","592","67108864","0","0","0","0","0"
"139","85288","0","4294967295","1","0","0","0","0","0","-1","0"
"140","34428","0","0","1","0","256","0","0","0","1","0"
"142","7384","0","0","1","4","0","0","0","0","1","0"
"148","16870","450929","4294967295","0.75","64","0","0","0","9","0","0"
"155","5143","0","4294967295","1","0","0","0","0","0","-1","0"
"178","92276","457658","4294967295","1","2","0","0","0","0","0","0"
"205","93622","510822","4294967295","1","0","134217792","0","0","4","0","0"
"216","94030","457658","4294967295","1","4","0","0","0","0","0","0"
"217","94032","457658","4294967295","1","1","0","0","0","0","0","0"
"340","79808","1027132","4294967295","1","2048","0","0","0","9","0","0"
"377","88448","0","0","1","2080374784","0","0","31","0","0","0"
"492","54149","459313","4294967295","1","1073741824","0","1024","0","9","0","0"
"609","105066","0","4294967295","1","0","0","0","0","0","-1","0"
"639","106080","0","0","1","0","0","0","0","0","0","0"
"863","109476","0","0","1","1","0","0","0","0","0","0"
"975","111662","0","0","1","0","0","0","0","0","1","0"
"1079","114250","0","4294967295","1","0","0","0","0","0","-1","0"
"1080","114255","450933","4294967295","1","2048","0","0","0","3","0","0"
"1091","114590","0","0","1","1","0","0","0","0","0","0"
"1132","116768","1001511","4294967295","1","16","0","0","0","8","0","0"
"1134","116808","0","0","1","0","0","0","0","0","1","0"
"1136","116610","0","0","1","1","0","0","0","0","0","12197"
"1161","118203","0","0","1","0","0","0","0","0","1","0"
"1162","48107","449490","4294959585","0.5","0","0","0","0","9","0","0"
"1166","87160","592058","4294967295","1","0","0","65536","0","3","0","0"
"1204","77762","449491","4294967295","1","0","4096","0","0","3","0","0"
"1238","121069","0","4294967295","1","7","8388608","0","0","0","0","0"
"1335","122510","0","4294967295","1","64","0","0","0","0","0","0"
"1344","122979","0","0","1","0","256","0","0","0","1","0"
"1365","124273","623950","4294967295","1","0","0","4","0","9","0","0"
"1366","124430","627609","4294967295","1","8192","0","0","0","4","0","0"
