Id,Unknown0,Unknown1_0,Unknown1_1,Unknown1_2,Unknown1_3,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10,Unknown11
"1","Ghost Screen Effect","0","0","0","0","3","0","0","-1","1","0","-1","0","462","36"
"21","Arthas Memory Events","3271557120","4","0","0","0","0","0","-1","3","0","-1","0","0","0"
"41","Borean Tundra - Mist of the Kvaldir","4294967295","6","40","0","0","0","0","-1","3","0","-1","0","0","0"
"43","ZP - Zombie-Vision","3355377664","4","0","0","0","0","0","-1","3","0","-1","0","0","0"
"61","BOTM - Jungle Madness","3430268507","2","25","0","0","0","0","-1","3","0","-1","0","0","0"
"81","Invis Screen Effect","0","0","0","0","0","0","0","-1","2","0","-1","0","462","36"
"82","Zul'Drak - Altar of Quetz'lun - ELM","0","0","0","0","0","0","0","-1","1","0","-1","0","462","36"
"101","Quest - Eye of Acherus","4110417920","4","0","0","0","0","0","-1","3","0","-1","0","0","0"
"121","Quest - Invis Screen Effect","0","0","0","0","0","0","0","-1","2","0","-1","0","462","36"
"122","Quest - Ghost Screen Effect","0","0","0","0","0","0","0","-1","1","0","-1","0","462","36"
"123","Quest - Realm of Shadows","2232618780","1","60","0","0","0","0","-1","3","0","-1","0","0","0"
"141","Ebon Hold - Chapter II Skybox (DND)","0","0","0","0","775","0","0","-1","0","0","-1","0","472","449"
"161","CoT Stratholme - Time Warp","4287393024","8","40","0","0","0","0","-1","3","0","-1","0","0","0"
"181","Ebon HOld - Chapter IV - Finale","0","0","0","0","0","0","0","-1","0","0","-1","0","474","452"
"201","Ebon Hold - Transition","4278190080","1","100","0","0","0","0","-1","3","0","-1","0","0","0"
"221","Howling Fjord - Echo of Ymiron","0","0","0","0","0","0","0","-1","2","0","-1","0","0","0"
"222","DrakTharon - Skeleton Form","4288546560","4","10","0","0","0","0","-1","3","0","-1","0","0","0"
"242","Quest - Iron Colossus Battle (Skybox)","0","0","0","0","810","0","0","-1","0","0","-1","0","0","0"
"262","Icecrown - Argent Skytalon","2507305586","9","0","0","0","0","0","-1","3","0","-1","0","0","209"
"282","Icecrown - Emerald Nightmare","3422617344","2","25","0","0","0","0","-1","3","0","-1","0","28","0"
"302","Icecrown - Argent Defenders","0","0","0","0","0","0","0","-1","0","0","-1","0","0","0"
"322","Ebon Hold - Chapter III","0","0","0","0","0","0","0","-1","0","0","-1","0","473","452"
"342","Dragonblight - World of Shadows","0","0","0","0","0","0","0","-1","2","0","-1","0","474","452"
"362","Icecrown - Naz'anak","3355442","200","20","0","0","0","0","-1","3","0","-1","0","0","0"
"382","Icecrown Bomber - See Cloak Dome","1941958144","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"402","Icecrown - Sniper Rifle","0","8","30","0","0","0","0","-1","3","0","-1","0","0","0"
"422","CoA Black - Twilight Shift","4118699738","4","0","0","0","0","0","-1","3","0","-1","0","0","0"
"442","Ebon Hold - Chapter IV Skybox (DND)","0","0","0","0","775","0","0","-1","0","0","-1","0","472","502"
"462","Drakil'jin Death","0","0","0","0","0","0","0","-1","1","0","-1","0","462","36"
"482","Ulduar Raid - Worm Hole","0","0","0","0","0","0","0","-1","1","0","-1","0","0","36"
"502","Ulduar Raid - Phase Punch Effect 01","4294967295","12","60","0","0","0","0","-1","3","0","-1","0","0","0"
"522","Jinx's Elf Detection Ray","1941958144","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"542","Alexander - Black Circle","4278190080","4","0","0","0","0","0","-1","3","0","-1","0","41","9"
"582","Desolace - Firestorm","0","0","0","0","0","0","0","-1","0","0","-1","0","478","0"
"602","Hrothgar's Landing - Mist of the Kvaldir","4294967295","8","40","0","0","0","0","-1","3","0","-1","0","0","0"
"623","The Lost Isles - Infrared Heatfocals","3355377664","3","10","0","0","0","0","-1","3","0","-1","0","0","0"
"642","Quest - Worgen Intro","16711680","0","50","0","0","0","0","-1","3","0","-1","0","0","0"
"662","Quest - Worgen Intro","0","0","0","0","0","0","0","-1","2","0","-1","0","0","0"
"682","The Wound - Vision of Thrall","4294967295","8","40","0","0","0","0","-1","3","0","-1","0","0","0"
"702","South Barrens - Nightmare Scar","0","0","0","0","0","0","0","-1","0","0","-1","0","0","240"
"722","The Lost Isles - ""Capturing The Unknown""","0","1","100","0","0","0","0","-1","3","0","-1","0","0","0"
"743","Vashj'ir - Shark Bait","4288546560","4","10","0","0","0","0","-1","3","0","-1","0","0","0"
"744","Icecrown Raid - Swarming Shadows","3347992768","4","0","0","0","0","0","-1","3","0","-1","0","0","0"
"745","Vashj'ir - Blackout","4278190080","1","1","0","0","0","0","-1","4","0","-1","0","41","0"
"747","Ruby Sanctum - Twilight Shift","4118699738","4","0","0","0","0","0","-1","3","0","-1","0","505","0"
"748","DEBUG - Test Skybox Effect","0","0","0","0","775","0","0","-1","0","0","-1","0","0","0"
"752","Quest - Visions of the Past (Naz'jar Battlemaiden)","2499805184","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"754","Shaman - Hex","4116695134","4","0","0","0","0","0","-1","3","0","-1","0","0","0"
"755","Quest - Heat Vision (Stonetalon)","1862205440","5","0","0","0","0","0","-1","3","0","-1","0","0","0"
"756","CC Prologue - ET - Big Battle","0","0","0","0","0","0","0","-1","0","0","-1","0","0","574"
"757","CC Prologue - ET - Med Battle","0","0","0","0","0","0","0","-1","0","0","-1","0","0","572"
"758","CC Prologue - ET - Magic","0","0","0","0","0","0","0","-1","0","0","-1","0","0","573"
"759","CC Prologue - ET - Quiet","0","0","0","0","0","0","0","-1","0","0","-1","0","0","571"
"760","CC Prologue - ET - Rally","0","0","0","0","0","0","0","-1","0","0","-1","0","0","570"
"761","CC Prologue - Skybox - Fire Sky","0","0","0","0","775","0","0","-1","0","0","-1","0","0","0"
"762","The Lost Isles - Phase 8+ Skybox","0","0","0","0","907","0","0","-1","0","0","-1","0","0","0"
"763","CC Prologue - Skybox - Test","0","0","0","0","426","0","0","-1","0","0","-1","0","0","0"
"764","CC Pro - EA - SW Phase Chage","0","0","0","0","0","0","0","-1","1","0","-1","0","0","0"
"765","Deadmines 4.x - Visions of the Past","4294967295","6","100","0","0","0","0","-1","3","0","-1","0","0","0"
"766","CC Prologue - Skybox - TB","0","0","0","0","426","0","0","-1","0","0","-1","0","0","0"
"767","Westfall 4.x - Sentinel Hill Burning","0","0","0","0","775","1000","1500","-1","0","0","7","0","0","0"
"768","Redridge 4.x - Render's Valley Camera","4294967295","8","0","0","0","0","0","-1","3","0","-1","0","0","0"
"769","Redridge 4.x - Render's Valley","0","0","0","0","883","0","0","-1","0","0","-1","0","0","0"
"770","Lost City of Tol'vir - Hamadi - Ghost World","3341690170","5","8","0","821","0","0","-1","3","0","-1","0","0","0"
"771","Silverpine 4.x - Transdimensional Shift","3287417052","4","0","0","508","0","0","-1","3","0","-1","0","0","0"
"772","Uldum - Sapphire Sight","1929407475","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"773","Twilight Bastion - Twilight Shift","4118699738","4","0","0","0","0","0","-1","3","0","-1","0","505","0"
"774","Badlands 4.x - TDDC Sunny","14247466","100","0","0","12","0","0","-1","3","0","-1","0","29","0"
"775","Badlands 4.x - TDDC Cloudy","14247466","100","0","0","800","0","0","-1","3","0","-1","0","0","0"
"776","Swamp of Sorrows - Stonard Battle","0","0","0","0","496","0","0","-1","0","0","-1","0","623","209"
"778","The Lost Isles - ""Meet Me Up Top"" - Storm","0","0","0","0","409","0","0","-1","0","0","-1","0","0","0"
"779","Uldum - Blackout","4278190080","2","2","0","0","0","0","-1","4","0","-1","0","41","287"
