Id,Unknown0,Unknown1,Unknown2,Unknown3
"1566","61633","757","0","3"
"1568","46832","774","0","4"
"1569","71852","774","0","2"
"1570","71860","774","0","4"
"1572","33333","777","0","4"
"1573","71851","777","0","2"
"1574","71853","777","0","4"
"1575","92711","778","0","4"
"1577","71852","778","0","2"
"1578","71860","778","0","4"
"1579","23047","780","0","4"
"1581","71852","780","0","2"
"1582","71860","780","0","4"
"1583","37210","631","0","2"
"1584","37211","631","0","4"
"1585","37207","630","0","2"
"1586","37209","630","0","4"
"1587","38426","681","0","4"
"1588","38425","681","0","2"
"1589","41659","476","0","2"
"1590","24461","476","0","3"
"1591","24462","476","0","5"
"1592","41831","477","0","2"
"1593","24465","477","0","3"
"1594","24467","477","0","5"
"1595","37306","640","0","2"
"1596","37311","640","0","2"
"1597","37298","640","0","4"
"1598","37299","640","0","4"
"1600","23047","592","0","4"
"1602","33018","593","0","4"
"1603","41770","475","0","2"
"1604","24457","475","0","3"
"1605","24460","475","0","5"
"1606","41841","557","0","3"
"1608","44292","723","0","4"
"1610","61776","583","0","4"
"1612","46834","688","0","4"
"1614","46834","685","0","4"
"1615","41733","161","0","5"
"1616","41732","161","0","3"
"1617","41731","161","0","2"
"1618","41730","161","0","4"
"1619","41838","241","0","2"
"1620","29068","536","0","3"
"1621","28787","528","0","8"
"1622","28789","528","0","6"
"1623","28775","528","0","2"
"1624","28774","528","0","4"
"1625","41832","619","0","3"
"1626","41783","565","0","3"
"1627","41906","391","0","2"
"1628","23047","391","0","3"
"1629","41905","391","0","6"
"1630","41771","576","0","3"
"1631","41830","465","0","2"
"1632","41823","466","0","2"
"1633","41821","478","0","2"
"1634","24469","478","0","3"
"1635","24471","478","0","5"
"1636","41658","558","0","3"
"1637","41756","384","0","2"
"1638","22738","384","0","3"
"1639","41755","384","0","6"
"1640","17332","65","0","2"
"1641","41709","341","0","2"
"1642","23025","341","0","4"
"1643","41708","341","0","6"
"1644","41703","342","0","2"
"1645","23044","342","0","4"
"1646","41702","342","0","6"
"1648","33877","609","0","4"
"1649","41815","346","0","2"
"1650","41814","346","0","6"
"1651","23047","346","0","4"
"1652","39881","556","0","3"
"1653","37295","639","0","2"
"1654","37297","639","0","4"
"1655","44299","686","0","4"
"1657","41809","551","0","6"
"1658","23218","551","0","4"
"1659","41808","551","0","2"
"1660","26111","495","0","3"
"1661","39420","472","0","3"
"1662","41639","472","0","2"
"1664","23302","587","0","4"
"1665","41878","613","0","2"
"1666","41877","613","0","4"
"1668","23218","584","0","4"
"1669","51273","754","0","2"
"1670","51274","754","0","4"
"1671","51223","756","0","2"
"1672","51225","756","0","4"
"1673","57943","781","0","2"
"1674","29068","781","0","3"
"1675","57944","781","0","4"
"1676","57943","782","0","2"
"1677","29068","782","0","3"
"1678","57944","782","0","4"
"1679","57943","784","0","2"
"1680","29068","784","0","3"
"1681","57944","784","0","4"
"1682","60174","788","0","2"
"1683","60176","788","0","4"
"1684","60173","787","0","2"
"1685","60175","787","0","4"
"1686","37228","635","0","2"
"1687","37237","635","0","4"
"1688","38417","678","0","2"
"1689","38420","678","0","4"
"1690","41799","549","0","2"
"1691","23044","549","0","4"
"1692","41798","549","0","6"
"1693","41853","487","0","2"
"1694","39486","487","0","3"
"1695","23554","203","0","3"
"1696","21741","203","0","5"
"1697","23553","203","0","8"
"1698","39507","205","0","5"
"1699","23556","205","0","8"
"1700","41718","205","0","3"
"1701","23572","207","0","5"
"1702","21895","207","0","3"
"1703","23573","207","0","8"
"1704","23048","745","0","4"
"1706","22804","746","0","4"
"1708","41655","562","0","3"
"1709","41742","563","0","3"
"1710","41766","392","0","6"
"1711","23047","392","0","3"
"1712","41765","392","0","2"
"1713","41849","484","0","2"
